Train on 4697 samples, validate on 250 samples
Epoch 1/50
  32/4697 [..............................] - ETA: 3:25 - loss: 3.2821 - accuracy: 0.0312
1152/4697 [======>.......................] - ETA: 31s - loss: 0.0156 - accuracy: 1.0000
1184/4697 [======>.......................] - ETA: 30s - loss: 0.0154 - accuracy: 1.0000
1216/4697 [======>.......................] - ETA: 30s - loss: 0.0152 - accuracy: 1.0000
1248/4697 [======>.......................] - ETA: 30s - loss: 0.0152 - accuracy: 1.0000
1280/4697 [=======>......................] - ETA: 30s - loss: 0.0150 - accuracy: 1.0000
1312/4697 [=======>......................] - ETA: 29s - loss: 0.0153 - accuracy: 1.0000
1344/4697 [=======>......................] - ETA: 29s - loss: 0.0151 - accuracy: 1.0000
1376/4697 [=======>......................] - ETA: 29s - loss: 0.0150 - accuracy: 1.0000
1408/4697 [=======>......................] - ETA: 28s - loss: 0.0148 - accuracy: 1.0000
1440/4697 [========>.....................] - ETA: 28s - loss: 0.0147 - accuracy: 1.0000
1472/4697 [========>.....................] - ETA: 28s - loss: 0.0146 - accuracy: 1.0000
1504/4697 [========>.....................] - ETA: 28s - loss: 0.0146 - accuracy: 1.0000
1536/4697 [========>.....................] - ETA: 27s - loss: 0.0146 - accuracy: 1.0000
1568/4697 [=========>....................] - ETA: 27s - loss: 0.0148 - accuracy: 1.0000
1600/4697 [=========>....................] - ETA: 27s - loss: 0.0153 - accuracy: 0.9994
1632/4697 [=========>....................] - ETA: 26s - loss: 0.0175 - accuracy: 0.9988
1664/4697 [=========>....................] - ETA: 26s - loss: 0.0174 - accuracy: 0.9988
1696/4697 [=========>....................] - ETA: 26s - loss: 0.0175 - accuracy: 0.9988
1728/4697 [==========>...................] - ETA: 26s - loss: 0.0174 - accuracy: 0.9988
1760/4697 [==========>...................] - ETA: 25s - loss: 0.0172 - accuracy: 0.9989
1792/4697 [==========>...................] - ETA: 25s - loss: 0.0175 - accuracy: 0.9989
1824/4697 [==========>...................] - ETA: 25s - loss: 0.0179 - accuracy: 0.9989
1856/4697 [==========>...................] - ETA: 25s - loss: 0.0181 - accuracy: 0.9989
1888/4697 [===========>..................] - ETA: 24s - loss: 0.0184 - accuracy: 0.9989
1920/4697 [===========>..................] - ETA: 24s - loss: 0.0184 - accuracy: 0.9990
1952/4697 [===========>..................] - ETA: 24s - loss: 0.0183 - accuracy: 0.9990
1984/4697 [===========>..................] - ETA: 23s - loss: 0.0183 - accuracy: 0.9990
2016/4697 [===========>..................] - ETA: 23s - loss: 0.0184 - accuracy: 0.9990
2048/4697 [============>.................] - ETA: 23s - loss: 0.0185 - accuracy: 0.9990
2080/4697 [============>.................] - ETA: 23s - loss: 0.0185 - accuracy: 0.9990
2112/4697 [============>.................] - ETA: 22s - loss: 0.0186 - accuracy: 0.9991
2144/4697 [============>.................] - ETA: 22s - loss: 0.0186 - accuracy: 0.9991
2176/4697 [============>.................] - ETA: 22s - loss: 0.0185 - accuracy: 0.9991
2208/4697 [=============>................] - ETA: 21s - loss: 0.0187 - accuracy: 0.9991
2240/4697 [=============>................] - ETA: 21s - loss: 0.0185 - accuracy: 0.9991
2272/4697 [=============>................] - ETA: 21s - loss: 0.0184 - accuracy: 0.9991
2304/4697 [=============>................] - ETA: 21s - loss: 0.0183 - accuracy: 0.9991
2336/4697 [=============>................] - ETA: 20s - loss: 0.0184 - accuracy: 0.9991
2368/4697 [==============>...............] - ETA: 20s - loss: 0.0186 - accuracy: 0.9987
2400/4697 [==============>...............] - ETA: 20s - loss: 0.0186 - accuracy: 0.9987
2432/4697 [==============>...............] - ETA: 19s - loss: 0.0185 - accuracy: 0.9988
2464/4697 [==============>...............] - ETA: 19s - loss: 0.0185 - accuracy: 0.9988
2496/4697 [==============>...............] - ETA: 19s - loss: 0.0183 - accuracy: 0.9988
2528/4697 [===============>..............] - ETA: 19s - loss: 0.0182 - accuracy: 0.9988
2560/4697 [===============>..............] - ETA: 18s - loss: 0.0183 - accuracy: 0.9988
2592/4697 [===============>..............] - ETA: 18s - loss: 0.0183 - accuracy: 0.9988
2624/4697 [===============>..............] - ETA: 18s - loss: 0.0183 - accuracy: 0.9989
2656/4697 [===============>..............] - ETA: 17s - loss: 0.0185 - accuracy: 0.9985
2688/4697 [================>.............] - ETA: 17s - loss: 0.0184 - accuracy: 0.9985
2720/4697 [================>.............] - ETA: 17s - loss: 0.0183 - accuracy: 0.9985
2752/4697 [================>.............] - ETA: 17s - loss: 0.0183 - accuracy: 0.9985
2784/4697 [================>.............] - ETA: 16s - loss: 0.0182 - accuracy: 0.9986
2816/4697 [================>.............] - ETA: 16s - loss: 0.0182 - accuracy: 0.9986
2848/4697 [=================>............] - ETA: 16s - loss: 0.0181 - accuracy: 0.9986
2880/4697 [=================>............] - ETA: 15s - loss: 0.0180 - accuracy: 0.9986
2912/4697 [=================>............] - ETA: 15s - loss: 0.0179 - accuracy: 0.9986
2944/4697 [=================>............] - ETA: 15s - loss: 0.0178 - accuracy: 0.9986
2976/4697 [==================>...........] - ETA: 15s - loss: 0.0180 - accuracy: 0.9987
3008/4697 [==================>...........] - ETA: 14s - loss: 0.0180 - accuracy: 0.9987
3040/4697 [==================>...........] - ETA: 14s - loss: 0.0179 - accuracy: 0.9987
3072/4697 [==================>...........] - ETA: 14s - loss: 0.0181 - accuracy: 0.9987
3104/4697 [==================>...........] - ETA: 14s - loss: 0.0181 - accuracy: 0.9987
3136/4697 [===================>..........] - ETA: 13s - loss: 0.0180 - accuracy: 0.9987
3168/4697 [===================>..........] - ETA: 13s - loss: 0.0179 - accuracy: 0.9987
3200/4697 [===================>..........] - ETA: 13s - loss: 0.0179 - accuracy: 0.9987
3232/4697 [===================>..........] - ETA: 12s - loss: 0.0178 - accuracy: 0.9988
3264/4697 [===================>..........] - ETA: 12s - loss: 0.0178 - accuracy: 0.9988
3296/4697 [====================>.........] - ETA: 12s - loss: 0.0177 - accuracy: 0.9988
3328/4697 [====================>.........] - ETA: 12s - loss: 0.0178 - accuracy: 0.9988
3360/4697 [====================>.........] - ETA: 11s - loss: 0.0177 - accuracy: 0.9988
3392/4697 [====================>.........] - ETA: 11s - loss: 0.0176 - accuracy: 0.9988
3424/4697 [====================>.........] - ETA: 11s - loss: 0.0176 - accuracy: 0.9988
3456/4697 [=====================>........] - ETA: 10s - loss: 0.0176 - accuracy: 0.9988
3488/4697 [=====================>........] - ETA: 10s - loss: 0.0176 - accuracy: 0.9989
3520/4697 [=====================>........] - ETA: 10s - loss: 0.0175 - accuracy: 0.9989
3552/4697 [=====================>........] - ETA: 10s - loss: 0.0174 - accuracy: 0.9989
3584/4697 [=====================>........] - ETA: 9s - loss: 0.0176 - accuracy: 0.9986 
3616/4697 [======================>.......] - ETA: 9s - loss: 0.0175 - accuracy: 0.9986
3648/4697 [======================>.......] - ETA: 9s - loss: 0.0177 - accuracy: 0.9986
3680/4697 [======================>.......] - ETA: 8s - loss: 0.0176 - accuracy: 0.9986
3712/4697 [======================>.......] - ETA: 8s - loss: 0.0175 - accuracy: 0.9987
3744/4697 [======================>.......] - ETA: 8s - loss: 0.0174 - accuracy: 0.9987
3776/4697 [=======================>......] - ETA: 8s - loss: 0.0176 - accuracy: 0.9987
3808/4697 [=======================>......] - ETA: 7s - loss: 0.0175 - accuracy: 0.9987
3840/4697 [=======================>......] - ETA: 7s - loss: 0.0174 - accuracy: 0.9987
3872/4697 [=======================>......] - ETA: 7s - loss: 0.0174 - accuracy: 0.9987
3904/4697 [=======================>......] - ETA: 6s - loss: 0.0175 - accuracy: 0.9987
3936/4697 [========================>.....] - ETA: 6s - loss: 0.0175 - accuracy: 0.9987
3968/4697 [========================>.....] - ETA: 6s - loss: 0.0175 - accuracy: 0.9987
4000/4697 [========================>.....] - ETA: 6s - loss: 0.0174 - accuracy: 0.9987
4032/4697 [========================>.....] - ETA: 5s - loss: 0.0173 - accuracy: 0.9988
4064/4697 [========================>.....] - ETA: 5s - loss: 0.0173 - accuracy: 0.9988
4096/4697 [=========================>....] - ETA: 5s - loss: 0.0174 - accuracy: 0.9988
4128/4697 [=========================>....] - ETA: 5s - loss: 0.0174 - accuracy: 0.9988
4160/4697 [=========================>....] - ETA: 4s - loss: 0.0175 - accuracy: 0.9988
4192/4697 [=========================>....] - ETA: 4s - loss: 0.0174 - accuracy: 0.9988
4224/4697 [=========================>....] - ETA: 4s - loss: 0.0174 - accuracy: 0.9988
4256/4697 [==========================>...] - ETA: 3s - loss: 0.0173 - accuracy: 0.9988
4288/4697 [==========================>...] - ETA: 3s - loss: 0.0172 - accuracy: 0.9988
4320/4697 [==========================>...] - ETA: 3s - loss: 0.0173 - accuracy: 0.9988
4352/4697 [==========================>...] - ETA: 3s - loss: 0.0173 - accuracy: 0.9989
4384/4697 [===========================>..] - ETA: 2s - loss: 0.0172 - accuracy: 0.9989
4416/4697 [===========================>..] - ETA: 2s - loss: 0.0172 - accuracy: 0.9989
4448/4697 [===========================>..] - ETA: 2s - loss: 0.0174 - accuracy: 0.9989
4480/4697 [===========================>..] - ETA: 1s - loss: 0.0175 - accuracy: 0.9989
4512/4697 [===========================>..] - ETA: 1s - loss: 0.0175 - accuracy: 0.9989
4544/4697 [============================>.] - ETA: 1s - loss: 0.0176 - accuracy: 0.9989
4576/4697 [============================>.] - ETA: 1s - loss: 0.0177 - accuracy: 0.9989
4608/4697 [============================>.] - ETA: 0s - loss: 0.0180 - accuracy: 0.9987
4640/4697 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9987
4672/4697 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9987
4697/4697 [==============================] - 44s 9ms/step - loss: 0.0181 - accuracy: 0.9985 - val_loss: 2.5074 - val_accuracy: 0.4920
Epoch 37/50

  32/4697 [..............................] - ETA: 41s - loss: 0.0286 - accuracy: 1.0000
  64/4697 [..............................] - ETA: 41s - loss: 0.0166 - accuracy: 1.0000
  96/4697 [..............................] - ETA: 40s - loss: 0.0204 - accuracy: 1.0000
 128/4697 [..............................] - ETA: 40s - loss: 0.0202 - accuracy: 1.0000
 160/4697 [>.............................] - ETA: 39s - loss: 0.0177 - accuracy: 1.0000
 192/4697 [>.............................] - ETA: 39s - loss: 0.0156 - accuracy: 1.0000
 224/4697 [>.............................] - ETA: 39s - loss: 0.0175 - accuracy: 1.0000
 256/4697 [>.............................] - ETA: 39s - loss: 0.0160 - accuracy: 1.0000
 288/4697 [>.............................] - ETA: 38s - loss: 0.0163 - accuracy: 1.0000
 320/4697 [=>............................] - ETA: 38s - loss: 0.0183 - accuracy: 1.0000
 352/4697 [=>............................] - ETA: 38s - loss: 0.0187 - accuracy: 1.0000
 384/4697 [=>............................] - ETA: 38s - loss: 0.0181 - accuracy: 1.0000
 416/4697 [=>............................] - ETA: 37s - loss: 0.0181 - accuracy: 1.0000
 448/4697 [=>............................] - ETA: 37s - loss: 0.0182 - accuracy: 1.0000
 480/4697 [==>...........................] - ETA: 37s - loss: 0.0187 - accuracy: 1.0000
 512/4697 [==>...........................] - ETA: 36s - loss: 0.0189 - accuracy: 1.0000
 544/4697 [==>...........................] - ETA: 36s - loss: 0.0184 - accuracy: 1.0000
 576/4697 [==>...........................] - ETA: 36s - loss: 0.0184 - accuracy: 1.0000
 608/4697 [==>...........................] - ETA: 36s - loss: 0.0183 - accuracy: 1.0000
 640/4697 [===>..........................] - ETA: 35s - loss: 0.0184 - accuracy: 1.0000
 672/4697 [===>..........................] - ETA: 35s - loss: 0.0178 - accuracy: 1.0000
 704/4697 [===>..........................] - ETA: 35s - loss: 0.0175 - accuracy: 1.0000
 736/4697 [===>..........................] - ETA: 34s - loss: 0.0172 - accuracy: 1.0000
 768/4697 [===>..........................] - ETA: 34s - loss: 0.0168 - accuracy: 1.0000
 800/4697 [====>.........................] - ETA: 34s - loss: 0.0169 - accuracy: 1.0000
 832/4697 [====>.........................] - ETA: 34s - loss: 0.0166 - accuracy: 1.0000
 864/4697 [====>.........................] - ETA: 33s - loss: 0.0166 - accuracy: 1.0000
 896/4697 [====>.........................] - ETA: 33s - loss: 0.0163 - accuracy: 1.0000
 928/4697 [====>.........................] - ETA: 33s - loss: 0.0170 - accuracy: 1.0000
 960/4697 [=====>........................] - ETA: 32s - loss: 0.0168 - accuracy: 1.0000
 992/4697 [=====>........................] - ETA: 32s - loss: 0.0166 - accuracy: 1.0000
1024/4697 [=====>........................] - ETA: 32s - loss: 0.0163 - accuracy: 1.0000
1056/4697 [=====>........................] - ETA: 32s - loss: 0.0169 - accuracy: 1.0000
1088/4697 [=====>........................] - ETA: 31s - loss: 0.0169 - accuracy: 1.0000
1120/4697 [======>.......................] - ETA: 31s - loss: 0.0167 - accuracy: 1.0000
1152/4697 [======>.......................] - ETA: 31s - loss: 0.0165 - accuracy: 1.0000
1184/4697 [======>.......................] - ETA: 30s - loss: 0.0164 - accuracy: 1.0000
1216/4697 [======>.......................] - ETA: 30s - loss: 0.0188 - accuracy: 0.9992
1248/4697 [======>.......................] - ETA: 30s - loss: 0.0185 - accuracy: 0.9992
1280/4697 [=======>......................] - ETA: 30s - loss: 0.0183 - accuracy: 0.9992
1312/4697 [=======>......................] - ETA: 29s - loss: 0.0183 - accuracy: 0.9992
1344/4697 [=======>......................] - ETA: 29s - loss: 0.0187 - accuracy: 0.9993
1376/4697 [=======>......................] - ETA: 29s - loss: 0.0189 - accuracy: 0.9993
1408/4697 [=======>......................] - ETA: 28s - loss: 0.0189 - accuracy: 0.9993
1440/4697 [========>.....................] - ETA: 28s - loss: 0.0187 - accuracy: 0.9993
1472/4697 [========>.....................] - ETA: 28s - loss: 0.0189 - accuracy: 0.9993
1504/4697 [========>.....................] - ETA: 28s - loss: 0.0188 - accuracy: 0.9993
1536/4697 [========>.....................] - ETA: 27s - loss: 0.0187 - accuracy: 0.9993
1568/4697 [=========>....................] - ETA: 27s - loss: 0.0185 - accuracy: 0.9994
1600/4697 [=========>....................] - ETA: 27s - loss: 0.0185 - accuracy: 0.9994
1632/4697 [=========>....................] - ETA: 26s - loss: 0.0183 - accuracy: 0.9994
1664/4697 [=========>....................] - ETA: 26s - loss: 0.0184 - accuracy: 0.9994
1696/4697 [=========>....................] - ETA: 26s - loss: 0.0183 - accuracy: 0.9994
1728/4697 [==========>...................] - ETA: 26s - loss: 0.0183 - accuracy: 0.9994
1760/4697 [==========>...................] - ETA: 25s - loss: 0.0182 - accuracy: 0.9994
1792/4697 [==========>...................] - ETA: 25s - loss: 0.0181 - accuracy: 0.9994
1824/4697 [==========>...................] - ETA: 25s - loss: 0.0182 - accuracy: 0.9995
1856/4697 [==========>...................] - ETA: 25s - loss: 0.0181 - accuracy: 0.9995
1888/4697 [===========>..................] - ETA: 24s - loss: 0.0180 - accuracy: 0.9995
1920/4697 [===========>..................] - ETA: 24s - loss: 0.0183 - accuracy: 0.9995
1952/4697 [===========>..................] - ETA: 24s - loss: 0.0182 - accuracy: 0.9995
1984/4697 [===========>..................] - ETA: 23s - loss: 0.0182 - accuracy: 0.9995
2016/4697 [===========>..................] - ETA: 23s - loss: 0.0180 - accuracy: 0.9995
2048/4697 [============>.................] - ETA: 23s - loss: 0.0178 - accuracy: 0.9995
2080/4697 [============>.................] - ETA: 23s - loss: 0.0177 - accuracy: 0.9995
2112/4697 [============>.................] - ETA: 22s - loss: 0.0177 - accuracy: 0.9995
2144/4697 [============>.................] - ETA: 22s - loss: 0.0183 - accuracy: 0.9995
2176/4697 [============>.................] - ETA: 22s - loss: 0.0182 - accuracy: 0.9995
2208/4697 [=============>................] - ETA: 21s - loss: 0.0183 - accuracy: 0.9995
2240/4697 [=============>................] - ETA: 21s - loss: 0.0183 - accuracy: 0.9996
2272/4697 [=============>................] - ETA: 21s - loss: 0.0184 - accuracy: 0.9996
2304/4697 [=============>................] - ETA: 21s - loss: 0.0183 - accuracy: 0.9996
2336/4697 [=============>................] - ETA: 20s - loss: 0.0183 - accuracy: 0.9996
2368/4697 [==============>...............] - ETA: 20s - loss: 0.0184 - accuracy: 0.9996
2400/4697 [==============>...............] - ETA: 20s - loss: 0.0183 - accuracy: 0.9996
2432/4697 [==============>...............] - ETA: 19s - loss: 0.0184 - accuracy: 0.9996
2464/4697 [==============>...............] - ETA: 19s - loss: 0.0185 - accuracy: 0.9996
2496/4697 [==============>...............] - ETA: 19s - loss: 0.0185 - accuracy: 0.9996
2528/4697 [===============>..............] - ETA: 19s - loss: 0.0185 - accuracy: 0.9996
2560/4697 [===============>..............] - ETA: 18s - loss: 0.0184 - accuracy: 0.9996
2592/4697 [===============>..............] - ETA: 18s - loss: 0.0183 - accuracy: 0.9996
2624/4697 [===============>..............] - ETA: 18s - loss: 0.0182 - accuracy: 0.9996
2656/4697 [===============>..............] - ETA: 17s - loss: 0.0182 - accuracy: 0.9996
2688/4697 [================>.............] - ETA: 17s - loss: 0.0182 - accuracy: 0.9996
2720/4697 [================>.............] - ETA: 17s - loss: 0.0180 - accuracy: 0.9996
2752/4697 [================>.............] - ETA: 17s - loss: 0.0180 - accuracy: 0.9996
2784/4697 [================>.............] - ETA: 16s - loss: 0.0178 - accuracy: 0.9996
2816/4697 [================>.............] - ETA: 16s - loss: 0.0179 - accuracy: 0.9996
2848/4697 [=================>............] - ETA: 16s - loss: 0.0178 - accuracy: 0.9996
2880/4697 [=================>............] - ETA: 16s - loss: 0.0179 - accuracy: 0.9997
2912/4697 [=================>............] - ETA: 15s - loss: 0.0179 - accuracy: 0.9997
2944/4697 [=================>............] - ETA: 15s - loss: 0.0181 - accuracy: 0.9997
2976/4697 [==================>...........] - ETA: 15s - loss: 0.0180 - accuracy: 0.9997
3008/4697 [==================>...........] - ETA: 14s - loss: 0.0179 - accuracy: 0.9997
3040/4697 [==================>...........] - ETA: 14s - loss: 0.0178 - accuracy: 0.9997
3072/4697 [==================>...........] - ETA: 14s - loss: 0.0178 - accuracy: 0.9997
3104/4697 [==================>...........] - ETA: 14s - loss: 0.0180 - accuracy: 0.9997
3136/4697 [===================>..........] - ETA: 13s - loss: 0.0181 - accuracy: 0.9997
3168/4697 [===================>..........] - ETA: 13s - loss: 0.0180 - accuracy: 0.9997
3200/4697 [===================>..........] - ETA: 13s - loss: 0.0182 - accuracy: 0.9997
3232/4697 [===================>..........] - ETA: 12s - loss: 0.0181 - accuracy: 0.9997
3264/4697 [===================>..........] - ETA: 12s - loss: 0.0180 - accuracy: 0.9997
3296/4697 [====================>.........] - ETA: 12s - loss: 0.0179 - accuracy: 0.9997
3328/4697 [====================>.........] - ETA: 12s - loss: 0.0178 - accuracy: 0.9997
3360/4697 [====================>.........] - ETA: 11s - loss: 0.0178 - accuracy: 0.9997
3392/4697 [====================>.........] - ETA: 11s - loss: 0.0178 - accuracy: 0.9997
3424/4697 [====================>.........] - ETA: 11s - loss: 0.0178 - accuracy: 0.9997
3456/4697 [=====================>........] - ETA: 10s - loss: 0.0178 - accuracy: 0.9997
3488/4697 [=====================>........] - ETA: 10s - loss: 0.0178 - accuracy: 0.9997
3520/4697 [=====================>........] - ETA: 10s - loss: 0.0177 - accuracy: 0.9997
3552/4697 [=====================>........] - ETA: 10s - loss: 0.0176 - accuracy: 0.9997
3584/4697 [=====================>........] - ETA: 9s - loss: 0.0175 - accuracy: 0.9997 
3616/4697 [======================>.......] - ETA: 9s - loss: 0.0174 - accuracy: 0.9997
3648/4697 [======================>.......] - ETA: 9s - loss: 0.0173 - accuracy: 0.9997
3680/4697 [======================>.......] - ETA: 8s - loss: 0.0173 - accuracy: 0.9997
3712/4697 [======================>.......] - ETA: 8s - loss: 0.0173 - accuracy: 0.9997
3744/4697 [======================>.......] - ETA: 8s - loss: 0.0172 - accuracy: 0.9997
3776/4697 [=======================>......] - ETA: 8s - loss: 0.0173 - accuracy: 0.9997
3808/4697 [=======================>......] - ETA: 7s - loss: 0.0173 - accuracy: 0.9997
3840/4697 [=======================>......] - ETA: 7s - loss: 0.0172 - accuracy: 0.9997
3872/4697 [=======================>......] - ETA: 7s - loss: 0.0171 - accuracy: 0.9997
3904/4697 [=======================>......] - ETA: 6s - loss: 0.0172 - accuracy: 0.9997
3936/4697 [========================>.....] - ETA: 6s - loss: 0.0172 - accuracy: 0.9997
3968/4697 [========================>.....] - ETA: 6s - loss: 0.0172 - accuracy: 0.9997
4000/4697 [========================>.....] - ETA: 6s - loss: 0.0172 - accuracy: 0.9998
4032/4697 [========================>.....] - ETA: 5s - loss: 0.0173 - accuracy: 0.9998
4064/4697 [========================>.....] - ETA: 5s - loss: 0.0173 - accuracy: 0.9998
4096/4697 [=========================>....] - ETA: 5s - loss: 0.0173 - accuracy: 0.9998
4128/4697 [=========================>....] - ETA: 5s - loss: 0.0172 - accuracy: 0.9998
4160/4697 [=========================>....] - ETA: 4s - loss: 0.0173 - accuracy: 0.9998
4192/4697 [=========================>....] - ETA: 4s - loss: 0.0173 - accuracy: 0.9998
4224/4697 [=========================>....] - ETA: 4s - loss: 0.0172 - accuracy: 0.9998
4256/4697 [==========================>...] - ETA: 3s - loss: 0.0172 - accuracy: 0.9998
4288/4697 [==========================>...] - ETA: 3s - loss: 0.0172 - accuracy: 0.9998
4320/4697 [==========================>...] - ETA: 3s - loss: 0.0172 - accuracy: 0.9998
4352/4697 [==========================>...] - ETA: 3s - loss: 0.0172 - accuracy: 0.9998
4384/4697 [===========================>..] - ETA: 2s - loss: 0.0172 - accuracy: 0.9998
4416/4697 [===========================>..] - ETA: 2s - loss: 0.0171 - accuracy: 0.9998
4448/4697 [===========================>..] - ETA: 2s - loss: 0.0171 - accuracy: 0.9998
4480/4697 [===========================>..] - ETA: 1s - loss: 0.0171 - accuracy: 0.9998
4512/4697 [===========================>..] - ETA: 1s - loss: 0.0171 - accuracy: 0.9998
4544/4697 [============================>.] - ETA: 1s - loss: 0.0172 - accuracy: 0.9998
4576/4697 [============================>.] - ETA: 1s - loss: 0.0172 - accuracy: 0.9998
4608/4697 [============================>.] - ETA: 0s - loss: 0.0172 - accuracy: 0.9998
4640/4697 [============================>.] - ETA: 0s - loss: 0.0171 - accuracy: 0.9998
4672/4697 [============================>.] - ETA: 0s - loss: 0.0171 - accuracy: 0.9998
4697/4697 [==============================] - 44s 9ms/step - loss: 0.0170 - accuracy: 0.9998 - val_loss: 2.5706 - val_accuracy: 0.4920
Epoch 38/50

